Task,TrialType,StimType,CurrentImage,DemoImage,CurrentX,CurrentY,DemoX,DemoY,InPractice,DemoText,Jitter,comprehension_questions_1.thisRepN,comprehension_questions_1.thisTrialN,comprehension_questions_1.thisN,comprehension_questions_1.thisIndex,comprehension_questions_2.thisRepN,comprehension_questions_2.thisTrialN,comprehension_questions_2.thisN,comprehension_questions_2.thisIndex,enc_practice_trials.thisRepN,enc_practice_trials.thisTrialN,enc_practice_trials.thisN,enc_practice_trials.thisIndex,enc_runs.thisRepN,enc_runs.thisTrialN,enc_runs.thisN,enc_runs.thisIndex,comprehension_questions_3.thisRepN,comprehension_questions_3.thisTrialN,comprehension_questions_3.thisN,comprehension_questions_3.thisIndex,demo_trials.thisRepN,demo_trials.thisTrialN,demo_trials.thisN,demo_trials.thisIndex,experiment_information_text.started,experiment_information_text.stopped,experiment_information_key.keys,experiment_information_key.rt,experiment_information_key.started,experiment_information_key.stopped,experiment_information_continue.started,experiment_information_continue.stopped,lab_thanks.started,lab_thanks.stopped,lab_key.keys,lab_key.rt,lab_key.started,lab_key.stopped,lab_introduction_continue.started,lab_introduction_continue.stopped,lab_members.started,lab_members.stopped,start_encoding_text.started,start_encoding_text.stopped,enc_instructions_1_text.started,enc_instructions_1_text.stopped,enc_instructions_1_image.started,enc_instructions_1_image.stopped,enc_instructions_1_key.keys,enc_instructions_1_key.rt,enc_instructions_1_key.started,enc_instructions_1_key.stopped,instructions_1_continue.started,instructions_1_continue.stopped,enc_instructions_2_text.started,enc_instructions_2_text.stopped,enc_instructions_2_image.started,enc_instructions_2_image.stopped,enc_instructions_2_key.keys,enc_instructions_2_key.rt,enc_instructions_2_key.started,enc_instructions_2_key.stopped,instructions_2_continue.started,instructions_2_continue.stopped,enc_instructions_3_text.started,enc_instructions_3_text.stopped,enc_instructions_3_key.keys,enc_instructions_3_key.rt,enc_instructions_3_key.started,enc_instructions_3_key.stopped,enc_instructions_3_continue.started,enc_instructions_3_continue.stopped,start_practice_text.started,start_practice_text.stopped,end_practice_text.started,end_practice_text.stopped,end_practice_key.keys,end_practice_key.rt,end_practice_key.started,end_practice_key.stopped,end_practice_continue.started,end_practice_continue.stopped,inter_task_break_continue.started,inter_task_break_continue.stopped,inter_task_break_text.started,inter_task_break_text.stopped,inter_task_break_key.keys,inter_task_break_key.rt,inter_task_break_key.started,inter_task_break_key.stopped,start_recognition_text.started,start_recognition_text.stopped,rec_instructions_1_text.started,rec_instructions_1_text.stopped,rec_instructions_1_key.keys,rec_instructions_1_key.rt,rec_instructions_1_key.started,rec_instructions_1_key.stopped,rec_instructions_1_continue.started,rec_instructions_1_continue.stopped,rec_instructions2_text.started,rec_instructions2_text.stopped,rec_instructions_2_key.keys,rec_instructions_2_key.rt,rec_instructions_2_key.started,rec_instructions_2_key.stopped,rec_instructions_2_continue.started,rec_instructions_2_continue.stopped,rec_instruction_2_title.started,rec_instruction_2_title.stopped,rec_instrauction_3_text.started,rec_instrauction_3_text.stopped,rec_instructions_3_key.keys,rec_instructions_3_key.rt,rec_instructions_3_key.started,rec_instructions_3_key.stopped,rec_instructions_3_continue.started,rec_instructions_3_continue.stopped,rec_instruction_3_title.started,rec_instruction_3_title.stopped,rec_instructions_4_text.started,rec_instructions_4_text.stopped,rec_instructions_4_key.keys,rec_instructions_4_key.rt,rec_instructions_4_key.started,rec_instructions_4_key.stopped,rec_instructions_4_continue.started,rec_instructions_4_continue.stopped,demo_start_text.started,demo_start_text.stopped,demo_interior.started,demo_interior.stopped,demo_main_image.started,demo_main_image.stopped,demo_image.started,demo_image.stopped,demo_text.started,demo_text.stopped,demo_key.keys,demo_key.rt,demo_key.started,demo_key.stopped,demo_continue.started,demo_continue.stopped,A vizsgálat feltételeibe (https://sites.google.com/view/magnesesrezonancia/vizsgálatok/online-vizsgálat) beleegyezem (igen/nem).,Az adatkezelési feltételeket (https://sites.google.com/view/magnesesrezonancia/vizsgálatok/online-vizsgálat) elfogadom (igen/nem).,Nem*,Kor*,Oktatás éve (oktatási intézményben eltöltött összes évek száma)*,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.003633300075307,None,right,0.4519321999978274,24.923416800098494,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.923416800098494,None,25.44014049996622,None,right,0.47055470012128353,25.44014049996622,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None,None,25.44014049996622,None,25.95679339999333,None,27.45683929999359,None,27.45683929999359,None,right,0.022104399977251887,32.44028910016641,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.44028910016641,None,32.490299800178036,None,32.490299800178036,None,right,0.11653960007242858,37.47380120004527,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.47380120004527,None,37.60704579995945,None,right,0.2158183001447469,42.59055590000935,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.59055590000935,None,42.8238550000824,None,43.82387310010381,None,right,0.11913129989989102,44.807227900018916,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.807227900018916,None,49.940672900062054,None,44.95720429997891,None,right,0.15375839988701046,49.940672900062054,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.12402730016038,None,52.12408560002223,None,right,0.0828265999443829,57.107536900090054,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.107536900090054,None,57.207496399991214,None,right,0.4874532998073846,62.19094880018383,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.19094880018383,None,57.207496399991214,None,62.70763309998438,None,right,0.7232056001666933,67.69111140002497,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.69111140002497,None,62.70763309998438,None,68.44112870004028,None,right,3.341895799851045,69.42442469997332,None,,,,,,,,,,,,,,,,,,,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
Demo,OBJ,LURE,stimuli/fractals/149a.jpg,stimuli/fractals/149b.jpg,-375,-75,375,-75,-,Új Képek,1000,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.42442469997332,None,72.79118699999526,None,74.40790019999258,None,74.40790019999258,None,74.40790019999258,None,74.40790019999258,None,right,1.0710893000941724,76.39126450009644,None,76.39126450009644,None,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
Demo,OBJ,LURE,stimuli/fractals/181b.jpg,stimuli/fractals/181c.jpg,-375,-75,375,-75,-,Új Képek,2300,,,,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.54129960015416,None,77.54129960015416,None,77.54129960015416,None,77.54129960015416,None,right,0.7296148999594152,79.52470820001327,None,79.52470820001327,None,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
Demo,OBJ,LURE,stimuli/fractals/177b.jpg,stimuli/fractals/177c.jpg,-375,-75,375,-75,-,Új Képek,800,,,,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.34137110016309,None,80.34137110016309,None,80.34137110016309,None,80.34137110016309,None,right,0.48956610006280243,82.32475839997642,None,82.32475839997642,None,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
Demo,OBJ,LURE,stimuli/fractals/167a.jpg,stimuli/fractals/167b.jpg,-375,-75,375,-75,OBJ-TARGET,Új Képek,1500,,,,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.89142310013995,None,82.89142310013995,None,82.89142310013995,None,82.89142310013995,None,right,0.31568440003320575,84.87482420005836,None,84.87482420005836,None,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
Demo,OBJ,FOIL,stimuli/fractals/163a.jpg,stimuli/fractals/173c.jpg,-375,-75,375,-75,-,Új Képek,600,,,,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.25815540016629,None,85.25815540016629,None,85.25815540016629,None,85.25815540016629,None,right,0.3009657000657171,87.24152910010889,None,87.24152910010889,None,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
Demo,LOC,LURE,stimuli/fractals/166a.jpg,stimuli/fractals/166a.jpg,-225,-75,-225,-225,"LOC-TARGET, OBJ-LURE",Új Helyek,800,,,,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.60820160014555,None,87.60820160014555,None,87.60820160014555,None,87.60820160014555,None,right,0.4947563000023365,89.59157710010186,None,89.59157710010186,None,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
Demo,LOC,LURE,stimuli/fractals/159a.jpg,stimuli/fractals/159a.jpg,-375,-75,-225,-75,LOC-LURE,Új Helyek,1500,,,,,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.15824530017562,None,90.15824530017562,None,90.15824530017562,None,90.15824530017562,None,right,0.3607780998572707,92.1416470000986,None,92.1416470000986,None,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
Demo,LOC,LURE,stimuli/fractals/148b.jpg,stimuli/fractals/148b.jpg,-225,75,-225,225,LOC-FOIL,Új Helyek,800,,,,,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.57501420006156,None,92.57501420006156,None,92.57501420006156,None,92.57501420006156,None,right,0.280655600130558,94.54165260004811,None,94.54165260004811,None,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
Demo,LOC,FOIL,stimuli/fractals/177b.jpg,stimuli/fractals/177b.jpg,-225,75,225,-225,OBJ-LURE,Új Helyek,800,,,,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.89171910006553,None,94.89171910006553,None,94.89171910006553,None,94.89171910006553,None,right,0.0035667000338435173,96.87506510014646,None,96.87506510014646,None,i,i,f,25,17,2020_Jun_23_1351,TRK-online,2020.1.3,60.01478761653632,
