RecognitionPractice,LOC,TARGET,,stimuli/fractals/166a.jpg,-300.0,0.0,1.0,,6,,,,,,,,,,,,,,,,,,,2,0,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,681.1714678959979,None,681.1714678959979,None,None,681.1714678959979,None,681.1714678959979,None,681.1714678959979,None,681.2418773840036,None,681.2418773840036,None,f,681.2418773840036,None,681.2418773840036,None,681.2418773840036,None,685.1828509629995,None,2.082415223994758,,,,,,,,,,,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,687.176671250003,None,right,35.7010057869993,688.1750156490016,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,OBJ,FOIL,,stimuli/fractals/102b.jpg,300.0,0.0,500,,1,None,,None,None,None,None,None,None,None,None,None,None,None,,,,,,1,,0.0,FOIL,None,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,692.1756061370033,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726.4417731450012,None,726.4417731450012,None,None,726.4417731450012,None,726.4417731450012,None,726.4417731450012,None,727.0199697549979,None,727.0199697549979,None,None,727.0199697549979,None,727.0199697549979,None,727.0199697549979,None,,,,723.8789336900008,None,724.8819391540019,None,,,,,,,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,OBJ,LURE,,stimuli/fractals/101c.jpg,212.1320344,212.1320344,1000,,2,None,,stimuli/fractals/101b.jpg,stimuli/fractals/101a.jpg,stimuli/fractals/101c.jpg,212.1320344,212.1320344,0.0,300.0,300.0,0.0,-212.1320344,-212.1320344,,,,,,1,,1.0,OLP,stimuli/fractals/101b.jpg,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,730.95481191,None,730.95481191,None,None,730.95481191,None,730.95481191,None,730.95481191,None,732.0292476789982,None,732.0292476789982,None,None,732.0292476789982,None,732.0292476789982,None,732.0292476789982,None,,,,,,,,,,,,,,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,OBJ,TARGET,,stimuli/fractals/97b.jpg,212.1320344,-212.1320344,2000,,3,None,,stimuli/fractals/97b.jpg,stimuli/fractals/97c.jpg,stimuli/fractals/97a.jpg,212.1320344,-212.1320344,0.0,-300.0,300.0,0.0,-212.1320344,212.1320344,,,,,,1,,2.0,OLP,stimuli/fractals/97b.jpg,212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735.9691132270018,None,735.9691132270018,None,None,735.9691132270018,None,735.9691132270018,None,735.9691132270018,None,738.0402819529991,None,738.0402819529991,None,None,738.0402819529991,None,738.0402819529991,None,738.0402819529991,None,,,,,,,,,,,,,,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,OBJ,FOIL,,stimuli/fractals/57a.jpg,-212.1320344,-212.1320344,3000,,4,None,,None,None,None,None,None,None,None,None,None,None,None,,,,,,1,,0.0,FOIL,None,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,743.5291298660013,None,743.5291298660013,None,None,743.5291298660013,None,743.5291298660013,None,743.5291298660013,None,746.6039763860026,None,746.6039763860026,None,None,746.6039763860026,None,746.6039763860026,None,746.6039763860026,None,,,,,,741.9755985740048,None,,,,,,,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,OBJ,TARGET,,stimuli/fractals/15b.jpg,-212.1320344,-212.1320344,2000,,5,None,,stimuli/fractals/15b.jpg,stimuli/fractals/15a.jpg,stimuli/fractals/15c.jpg,-212.1320344,-212.1320344,-300.0,0.0,0.0,-300.0,212.1320344,212.1320344,,,,,,1,,12.0,OLP,stimuli/fractals/15b.jpg,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750.5416644049983,None,750.5416644049983,None,None,750.5416644049983,None,750.5416644049983,None,750.5416644049983,None,752.6138053350005,None,752.6138053350005,None,None,752.6138053350005,None,752.6138053350005,None,752.6138053350005,None,,,,,,,,,,,,,,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,OBJ,FOIL,,stimuli/fractals/20c.jpg,300.0,0.0,1000,,6,None,,None,None,None,None,None,None,None,None,None,None,None,,,,,,1,,0.0,FOIL,None,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756.5554023450022,None,756.5554023450022,None,None,756.5554023450022,None,756.5554023450022,None,756.5554023450022,None,757.6287724209978,None,757.6287724209978,None,None,757.6287724209978,None,757.6287724209978,None,757.6287724209978,None,,,,,,,,,,,,,,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,OBJ,TARGET,,stimuli/fractals/121b.jpg,0.0,300.0,3000,,7,None,,stimuli/fractals/121b.jpg,stimuli/fractals/121c.jpg,stimuli/fractals/121a.jpg,0.0,300.0,212.1320344,212.1320344,-212.1320344,212.1320344,0.0,-300.0,,,,,,1,,18.0,OLP,stimuli/fractals/121b.jpg,0.0,300.0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,922.476014179003,None,922.476014179003,None,None,922.476014179003,None,922.476014179003,None,922.476014179003,None,925.5549515450039,None,925.5549515450039,None,None,925.5549515450039,None,925.5549515450039,None,925.5549515450039,None,,,,919.9171750120004,None,920.9194258069983,None,761.5767794880012,None,right,158.33687782200286,761.5767794880012,None,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,OBJ,TARGET,,stimuli/fractals/19a.jpg,212.1320344,-212.1320344,1000,,8,None,,stimuli/fractals/19a.jpg,stimuli/fractals/19c.jpg,stimuli/fractals/19b.jpg,212.1320344,-212.1320344,300.0,0.0,0.0,-300.0,-300.0,0.0,,,,,,1,,4.0,ERP,stimuli/fractals/19a.jpg,212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,929.494444750002,None,929.494444750002,None,None,929.494444750002,None,929.494444750002,None,929.494444750002,None,930.567116623999,None,930.567116623999,None,None,930.567116623999,None,930.567116623999,None,930.567116623999,None,,,,,,,,,,,,,,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,OBJ,TARGET,,stimuli/fractals/14c.jpg,-212.1320344,-212.1320344,2000,,9,None,,stimuli/fractals/14c.jpg,stimuli/fractals/14b.jpg,stimuli/fractals/14a.jpg,-212.1320344,-212.1320344,-300.0,0.0,0.0,-300.0,212.1320344,212.1320344,,,,,,1,,8.0,ERP,stimuli/fractals/14c.jpg,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,934.5103766829998,None,934.5103766829998,None,None,934.5103766829998,None,934.5103766829998,None,934.5103766829998,None,936.5834050670019,None,936.5834050670019,None,None,936.5834050670019,None,936.5834050670019,None,936.5834050670019,None,,,,,,,,,,,,,,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,OBJ,FOIL,,stimuli/fractals/71c.jpg,300.0,0.0,2000,,10,None,,None,None,None,None,None,None,None,None,None,None,None,,,,,,1,,0.0,FOIL,None,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,942.0717494790006,None,942.0717494790006,None,None,942.0717494790006,None,942.0717494790006,None,942.0717494790006,None,944.1472810449995,None,944.1472810449995,None,None,944.1472810449995,None,944.1472810449995,None,944.1472810449995,None,,,,,,940.5198288070023,None,,,,,,,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,OBJ,LURE,,stimuli/fractals/76a.jpg,212.1320344,212.1320344,6000,,11,None,,stimuli/fractals/76b.jpg,stimuli/fractals/76c.jpg,stimuli/fractals/76a.jpg,212.1320344,212.1320344,300.0,0.0,0.0,300.0,-212.1320344,-212.1320344,,,,,,1,,3.0,LLP,stimuli/fractals/76b.jpg,212.1320344,212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,948.0898334820013,None,948.0898334820013,None,None,948.0898334820013,None,948.0898334820013,None,948.0898334820013,None,954.1593043890025,None,954.1593043890025,None,None,954.1593043890025,None,954.1593043890025,None,954.1593043890025,None,,,,,,,,,,,,,,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,OBJ,FOIL,,stimuli/fractals/129c.jpg,212.1320344,212.1320344,2000,,12,None,,None,None,None,None,None,None,None,None,None,None,None,,,,,,1,,0.0,FOIL,None,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,958.0973904420025,None,958.0973904420025,None,None,958.0973904420025,None,958.0973904420025,None,958.0973904420025,None,960.1678640309983,None,960.1678640309983,None,None,960.1678640309983,None,960.1678640309983,None,960.1678640309983,None,,,,,,,,,,,,,,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,OBJ,LURE,,stimuli/fractals/63a.jpg,0.0,300.0,2000,,13,None,,stimuli/fractals/63c.jpg,stimuli/fractals/63b.jpg,stimuli/fractals/63a.jpg,0.0,300.0,-212.1320344,212.1320344,212.1320344,212.1320344,0.0,-300.0,,,,,,1,,11.0,ERP,stimuli/fractals/63c.jpg,0.0,300.0,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1010.6476514270034,None,1010.6476514270034,None,None,1010.6476514270034,None,1010.6476514270034,None,1010.6476514270034,None,1012.7200103580035,None,1012.7200103580035,None,None,1012.7200103580035,None,1012.7200103580035,None,1012.7200103580035,None,,,,1008.0892545669994,None,1009.0907708049999,None,964.1048241320022,None,right,43.98152016899985,964.1048241320022,None,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,OBJ,FOIL,,stimuli/fractals/23b.jpg,-212.1320344,212.1320344,3000,,14,None,,None,None,None,None,None,None,None,None,None,None,None,,,,,,1,,0.0,FOIL,None,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1016.662967076998,None,1016.662967076998,None,None,1016.662967076998,None,1016.662967076998,None,1016.662967076998,None,1019.7355458189995,None,1019.7355458189995,None,None,1019.7355458189995,None,1019.7355458189995,None,1019.7355458189995,None,,,,,,,,,,,,,,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,OBJ,LURE,,stimuli/fractals/36b.jpg,-300.0,0.0,2000,,15,None,,stimuli/fractals/36a.jpg,stimuli/fractals/36c.jpg,stimuli/fractals/36b.jpg,-300.0,0.0,-212.1320344,212.1320344,-212.1320344,-212.1320344,212.1320344,-212.1320344,,,,,,1,,22.0,ERP,stimuli/fractals/36a.jpg,-300.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1023.6747103890011,None,1023.6747103890011,None,None,1023.6747103890011,None,1023.6747103890011,None,1023.6747103890011,None,1025.7432872240024,None,1025.7432872240024,None,None,1025.7432872240024,None,1025.7432872240024,None,1025.7432872240024,None,,,,,,,,,,,,,,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,OBJ,LURE,,stimuli/fractals/27b.jpg,212.1320344,-212.1320344,1000,,16,None,,stimuli/fractals/27a.jpg,stimuli/fractals/27c.jpg,stimuli/fractals/27b.jpg,212.1320344,-212.1320344,300.0,0.0,0.0,-300.0,-300.0,0.0,,,,,,1,,10.0,LLP,stimuli/fractals/27a.jpg,212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1031.233029945004,None,1031.233029945004,None,None,1031.233029945004,None,1031.233029945004,None,1031.233029945004,None,1032.3019000550048,None,1032.3019000550048,None,None,1032.3019000550048,None,1032.3019000550048,None,1032.3019000550048,None,,,,,,1029.6808654600027,None,,,,,,,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,OBJ,TARGET,,stimuli/fractals/40a.jpg,-212.1320344,-212.1320344,1000,,17,None,,stimuli/fractals/40a.jpg,stimuli/fractals/40b.jpg,stimuli/fractals/40c.jpg,-212.1320344,-212.1320344,-300.0,0.0,0.0,-300.0,300.0,0.0,,,,,,1,,16.0,LLP,stimuli/fractals/40a.jpg,-212.1320344,-212.1320344,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1036.2449085090047,None,1036.2449085090047,None,None,1036.2449085090047,None,1036.2449085090047,None,1036.2449085090047,None,1037.3172761390015,None,1037.3172761390015,None,None,1037.3172761390015,None,1037.3172761390015,None,1037.3172761390015,None,,,,,,,,,,,,,,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,OBJ,FOIL,,stimuli/fractals/95b.jpg,300.0,0.0,500,,18,None,,None,None,None,None,None,None,None,None,None,None,None,,,,,,1,,0.0,FOIL,None,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1041.2574716809977,None,1041.2574716809977,None,None,1041.2574716809977,None,1041.2574716809977,None,1041.2574716809977,None,1041.8336405919981,None,1041.8336405919981,None,None,1041.8336405919981,None,1041.8336405919981,None,1041.8336405919981,None,,,,,,,,,,,,,,pilot,2020_ápr_28_2205,trk-encoding,2020.1.0,886.7818949838481,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1045.7762889540027,None,right,2.9030213730002288,1045.7762889540027,None,,,,,,
