TrialIndex,Jitter,ScannerRun,BlockNr,TrialType,StimType,CurrentImage,CurrentX,CurrentY,EncodingTrialIndex,EncodingStimType,EncodingImage,EncodingXcoordinate,EncodingYcoordinate,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil
1,500,,1,OBJ,FOIL,stimuli/fractals/105b.jpg,375.0,-75.0,0.0,FOIL,nan,0.0,0.0,,,,,,,,,,,
2,1000,,1,OBJ,LURE,stimuli/fractals/26c.jpg,75.0,-75.0,1.0,OLP,stimuli/fractals/26b.jpg,75.0,-75.0,stimuli/fractals/26b.jpg,stimuli/fractals/26a.jpg,stimuli/fractals/26c.jpg,75.0,-75.0,225.0,-75.0,75.0,75.0,-375.0,225.0
3,2000,,1,OBJ,TARGET,stimuli/fractals/90c.jpg,-75.0,-75.0,2.0,OLP,stimuli/fractals/90c.jpg,-75.0,-75.0,stimuli/fractals/90c.jpg,stimuli/fractals/90a.jpg,stimuli/fractals/90b.jpg,-75.0,-75.0,75.0,-75.0,-225.0,-75.0,375.0,225.0
4,3000,,1,OBJ,FOIL,stimuli/fractals/32a.jpg,375.0,225.0,0.0,FOIL,nan,0.0,0.0,,,,,,,,,,,
5,2000,,1,OBJ,TARGET,stimuli/fractals/8b.jpg,75.0,-75.0,12.0,OLP,stimuli/fractals/8b.jpg,75.0,-75.0,stimuli/fractals/8b.jpg,stimuli/fractals/8c.jpg,stimuli/fractals/8a.jpg,75.0,-75.0,75.0,75.0,225.0,-75.0,-375.0,225.0
6,1000,,1,OBJ,FOIL,stimuli/fractals/80b.jpg,375.0,-75.0,0.0,FOIL,nan,0.0,0.0,,,,,,,,,,,
7,3000,,1,OBJ,TARGET,stimuli/fractals/79c.jpg,375.0,-225.0,18.0,OLP,stimuli/fractals/79c.jpg,375.0,-225.0,stimuli/fractals/79c.jpg,stimuli/fractals/79b.jpg,stimuli/fractals/79a.jpg,375.0,-225.0,225.0,-225.0,375.0,-75.0,-225.0,225.0
8,1000,,1,OBJ,TARGET,stimuli/fractals/16b.jpg,-375.0,-225.0,4.0,ERP,stimuli/fractals/16b.jpg,-375.0,-225.0,stimuli/fractals/16b.jpg,stimuli/fractals/16c.jpg,stimuli/fractals/16a.jpg,-375.0,-225.0,-225.0,-225.0,-375.0,-75.0,375.0,75.0
9,2000,,1,OBJ,TARGET,stimuli/fractals/113a.jpg,-225.0,-75.0,8.0,ERP,stimuli/fractals/113a.jpg,-225.0,-75.0,stimuli/fractals/113a.jpg,stimuli/fractals/113c.jpg,stimuli/fractals/113b.jpg,-225.0,-75.0,-225.0,75.0,-75.0,-75.0,375.0,-225.0
10,2000,,1,OBJ,FOIL,stimuli/fractals/72c.jpg,375.0,-225.0,0.0,FOIL,nan,0.0,0.0,,,,,,,,,,,
11,6000,,1,OBJ,LURE,stimuli/fractals/74b.jpg,-375.0,225.0,3.0,LLP,stimuli/fractals/74a.jpg,-375.0,225.0,stimuli/fractals/74a.jpg,stimuli/fractals/74c.jpg,stimuli/fractals/74b.jpg,-375.0,225.0,-225.0,225.0,-375.0,75.0,225.0,-75.0
12,2000,,1,OBJ,FOIL,stimuli/fractals/118c.jpg,375.0,75.0,0.0,FOIL,nan,0.0,0.0,,,,,,,,,,,
13,2000,,1,OBJ,LURE,stimuli/fractals/45c.jpg,375.0,225.0,11.0,ERP,stimuli/fractals/45b.jpg,375.0,225.0,stimuli/fractals/45b.jpg,stimuli/fractals/45a.jpg,stimuli/fractals/45c.jpg,375.0,225.0,375.0,75.0,225.0,225.0,-375.0,-225.0
14,3000,,1,OBJ,FOIL,stimuli/fractals/39a.jpg,-75.0,-225.0,0.0,FOIL,nan,0.0,0.0,,,,,,,,,,,
15,2000,,1,OBJ,LURE,stimuli/fractals/91c.jpg,375.0,-75.0,22.0,ERP,stimuli/fractals/91b.jpg,375.0,-75.0,stimuli/fractals/91b.jpg,stimuli/fractals/91a.jpg,stimuli/fractals/91c.jpg,375.0,-75.0,225.0,-75.0,375.0,-225.0,-375.0,-225.0
16,1000,,1,OBJ,LURE,stimuli/fractals/121c.jpg,75.0,-75.0,10.0,LLP,stimuli/fractals/121b.jpg,75.0,-75.0,stimuli/fractals/121b.jpg,stimuli/fractals/121a.jpg,stimuli/fractals/121c.jpg,75.0,-75.0,75.0,-225.0,225.0,-75.0,-375.0,225.0
17,1000,,1,OBJ,TARGET,stimuli/fractals/73a.jpg,-375.0,75.0,16.0,LLP,stimuli/fractals/73a.jpg,-375.0,75.0,stimuli/fractals/73a.jpg,stimuli/fractals/73b.jpg,stimuli/fractals/73c.jpg,-375.0,75.0,-375.0,225.0,-375.0,-75.0,375.0,-225.0
18,500,,1,OBJ,FOIL,stimuli/fractals/3a.jpg,-375.0,-75.0,0.0,FOIL,nan,0.0,0.0,,,,,,,,,,,
19,3000,,2,LOC,TARGET,stimuli/fractals/66b.jpg,75.0,225.0,24.0,ERP,stimuli/fractals/66b.jpg,75.0,225.0,stimuli/fractals/66b.jpg,stimuli/fractals/66c.jpg,stimuli/fractals/66a.jpg,75.0,225.0,-75.0,225.0,75.0,75.0,-375.0,-225.0
20,2000,,2,LOC,FOIL,stimuli/fractals/69a.jpg,-375.0,225.0,28.0,OLP,stimuli/fractals/69a.jpg,375.0,-225.0,stimuli/fractals/69a.jpg,stimuli/fractals/69b.jpg,stimuli/fractals/69c.jpg,375.0,-225.0,225.0,-225.0,375.0,-75.0,-375.0,225.0
21,1000,,2,LOC,LURE,stimuli/fractals/135b.jpg,225.0,-225.0,23.0,LLP,stimuli/fractals/135b.jpg,375.0,-225.0,stimuli/fractals/135b.jpg,stimuli/fractals/135c.jpg,stimuli/fractals/135a.jpg,375.0,-225.0,375.0,-75.0,225.0,-225.0,-375.0,-75.0
22,3000,,2,LOC,TARGET,stimuli/fractals/134b.jpg,375.0,-225.0,25.0,ERP,stimuli/fractals/134b.jpg,375.0,-225.0,stimuli/fractals/134b.jpg,stimuli/fractals/134a.jpg,stimuli/fractals/134c.jpg,375.0,-225.0,225.0,-225.0,375.0,-75.0,-75.0,225.0
23,1000,,2,LOC,TARGET,stimuli/fractals/6a.jpg,-225.0,-225.0,34.0,ERP,stimuli/fractals/6a.jpg,-225.0,-225.0,stimuli/fractals/6a.jpg,stimuli/fractals/6b.jpg,stimuli/fractals/6c.jpg,-225.0,-225.0,-375.0,-225.0,-75.0,-225.0,375.0,75.0
24,1000,,2,LOC,TARGET,stimuli/fractals/33c.jpg,225.0,75.0,36.0,LLP,stimuli/fractals/33c.jpg,225.0,75.0,stimuli/fractals/33c.jpg,stimuli/fractals/33b.jpg,stimuli/fractals/33a.jpg,225.0,75.0,375.0,75.0,225.0,225.0,-375.0,225.0
25,1000,,2,LOC,FOIL,stimuli/fractals/93a.jpg,-375.0,225.0,38.0,LLP,stimuli/fractals/93a.jpg,225.0,-75.0,stimuli/fractals/93a.jpg,stimuli/fractals/93b.jpg,stimuli/fractals/93c.jpg,225.0,-75.0,75.0,-75.0,225.0,-225.0,-375.0,225.0
26,5000,,2,LOC,TARGET,stimuli/fractals/88c.jpg,75.0,-225.0,47.0,LLP,stimuli/fractals/88c.jpg,75.0,-225.0,stimuli/fractals/88c.jpg,stimuli/fractals/88b.jpg,stimuli/fractals/88a.jpg,75.0,-225.0,-75.0,-225.0,75.0,-75.0,-225.0,225.0
27,500,,2,LOC,FOIL,stimuli/fractals/120b.jpg,225.0,225.0,30.0,OLP,stimuli/fractals/120b.jpg,-375.0,-225.0,stimuli/fractals/120b.jpg,stimuli/fractals/120c.jpg,stimuli/fractals/120a.jpg,-375.0,-225.0,-225.0,-225.0,-375.0,-75.0,225.0,225.0
28,1000,,2,LOC,LURE,stimuli/fractals/4c.jpg,-75.0,-225.0,35.0,OLP,stimuli/fractals/4c.jpg,-75.0,-75.0,stimuli/fractals/4c.jpg,stimuli/fractals/4b.jpg,stimuli/fractals/4a.jpg,-75.0,-75.0,75.0,-75.0,-75.0,-225.0,375.0,225.0
29,2000,,2,LOC,FOIL,stimuli/fractals/53b.jpg,-375.0,-225.0,56.0,LLP,stimuli/fractals/53b.jpg,225.0,75.0,stimuli/fractals/53b.jpg,stimuli/fractals/53c.jpg,stimuli/fractals/53a.jpg,225.0,75.0,225.0,225.0,375.0,75.0,-375.0,-225.0
30,8000,,2,LOC,FOIL,stimuli/fractals/14c.jpg,375.0,225.0,45.0,ERP,stimuli/fractals/14c.jpg,-225.0,-225.0,stimuli/fractals/14c.jpg,stimuli/fractals/14a.jpg,stimuli/fractals/14b.jpg,-225.0,-225.0,-225.0,-75.0,-375.0,-225.0,375.0,225.0
31,3000,,2,LOC,FOIL,stimuli/fractals/139b.jpg,-225.0,225.0,48.0,ERP,stimuli/fractals/139b.jpg,375.0,-75.0,stimuli/fractals/139b.jpg,stimuli/fractals/139c.jpg,stimuli/fractals/139a.jpg,375.0,-75.0,375.0,75.0,375.0,-225.0,-225.0,225.0
32,500,,2,LOC,FOIL,stimuli/fractals/119b.jpg,375.0,75.0,57.0,ERP,stimuli/fractals/119b.jpg,-375.0,-75.0,stimuli/fractals/119b.jpg,stimuli/fractals/119a.jpg,stimuli/fractals/119c.jpg,-375.0,-75.0,-225.0,-75.0,-375.0,-225.0,375.0,75.0
33,2000,,2,LOC,LURE,stimuli/fractals/85c.jpg,-75.0,225.0,69.0,LLP,stimuli/fractals/85c.jpg,-225.0,225.0,stimuli/fractals/85c.jpg,stimuli/fractals/85b.jpg,stimuli/fractals/85a.jpg,-225.0,225.0,-225.0,75.0,-75.0,225.0,75.0,-225.0
34,1000,,2,LOC,TARGET,stimuli/fractals/112b.jpg,75.0,-75.0,75.0,LLP,stimuli/fractals/112b.jpg,75.0,-75.0,stimuli/fractals/112b.jpg,stimuli/fractals/112a.jpg,stimuli/fractals/112c.jpg,75.0,-75.0,75.0,75.0,225.0,-75.0,-375.0,225.0
35,1000,,2,LOC,LURE,stimuli/fractals/87c.jpg,375.0,225.0,85.0,LLP,stimuli/fractals/87c.jpg,375.0,75.0,stimuli/fractals/87c.jpg,stimuli/fractals/87b.jpg,stimuli/fractals/87a.jpg,375.0,75.0,225.0,75.0,375.0,225.0,-225.0,225.0
36,1000,,2,LOC,FOIL,stimuli/fractals/58c.jpg,375.0,225.0,43.0,OLP,stimuli/fractals/58c.jpg,-375.0,-75.0,stimuli/fractals/58c.jpg,stimuli/fractals/58a.jpg,stimuli/fractals/58b.jpg,-375.0,-75.0,-375.0,-225.0,-375.0,75.0,375.0,225.0
37,2000,,3,OBJ,FOIL,stimuli/fractals/67a.jpg,-225.0,-225.0,0.0,FOIL,nan,0.0,0.0,,,,,,,,,,,
38,1000,,3,OBJ,FOIL,stimuli/fractals/57a.jpg,-225.0,225.0,0.0,FOIL,nan,0.0,0.0,,,,,,,,,,,
39,6000,,3,OBJ,LURE,stimuli/fractals/81c.jpg,375.0,-75.0,94.0,LLP,stimuli/fractals/81a.jpg,375.0,-75.0,stimuli/fractals/81a.jpg,stimuli/fractals/81b.jpg,stimuli/fractals/81c.jpg,375.0,-75.0,375.0,75.0,375.0,-225.0,-225.0,225.0
40,2000,,3,OBJ,TARGET,stimuli/fractals/55a.jpg,-75.0,225.0,97.0,LLP,stimuli/fractals/55a.jpg,-75.0,225.0,stimuli/fractals/55a.jpg,stimuli/fractals/55c.jpg,stimuli/fractals/55b.jpg,-75.0,225.0,75.0,225.0,-75.0,75.0,225.0,-225.0
41,1000,,3,OBJ,TARGET,stimuli/fractals/144a.jpg,375.0,225.0,58.0,ERP,stimuli/fractals/144a.jpg,375.0,225.0,stimuli/fractals/144a.jpg,stimuli/fractals/144b.jpg,stimuli/fractals/144c.jpg,375.0,225.0,225.0,225.0,375.0,75.0,-225.0,-75.0
42,3000,,3,OBJ,LURE,stimuli/fractals/76b.jpg,-75.0,225.0,44.0,OLP,stimuli/fractals/76c.jpg,-75.0,225.0,stimuli/fractals/76c.jpg,stimuli/fractals/76a.jpg,stimuli/fractals/76b.jpg,-75.0,225.0,-225.0,225.0,75.0,225.0,375.0,-75.0
43,1000,,3,OBJ,TARGET,stimuli/fractals/44b.jpg,375.0,-225.0,101.0,LLP,stimuli/fractals/44b.jpg,375.0,-225.0,stimuli/fractals/44b.jpg,stimuli/fractals/44c.jpg,stimuli/fractals/44a.jpg,375.0,-225.0,225.0,-225.0,375.0,-75.0,-225.0,75.0
44,5000,,3,OBJ,TARGET,stimuli/fractals/64a.jpg,-75.0,75.0,71.0,ERP,stimuli/fractals/64a.jpg,-75.0,75.0,stimuli/fractals/64a.jpg,stimuli/fractals/64c.jpg,stimuli/fractals/64b.jpg,-75.0,75.0,-75.0,225.0,-75.0,-75.0,375.0,-225.0
45,1000,,3,OBJ,TARGET,stimuli/fractals/60c.jpg,-375.0,-75.0,108.0,LLP,stimuli/fractals/60c.jpg,-375.0,-75.0,stimuli/fractals/60c.jpg,stimuli/fractals/60b.jpg,stimuli/fractals/60a.jpg,-375.0,-75.0,-375.0,75.0,-225.0,-75.0,225.0,225.0
46,3000,,3,OBJ,TARGET,stimuli/fractals/97c.jpg,-225.0,-225.0,117.0,LLP,stimuli/fractals/97c.jpg,-225.0,-225.0,stimuli/fractals/97c.jpg,stimuli/fractals/97a.jpg,stimuli/fractals/97b.jpg,-225.0,-225.0,-75.0,-225.0,-225.0,-75.0,375.0,-75.0
47,1000,,3,OBJ,LURE,stimuli/fractals/49c.jpg,225.0,-75.0,53.0,OLP,stimuli/fractals/49a.jpg,225.0,-75.0,stimuli/fractals/49a.jpg,stimuli/fractals/49b.jpg,stimuli/fractals/49c.jpg,225.0,-75.0,225.0,-225.0,375.0,-75.0,-375.0,225.0
48,1000,,3,OBJ,LURE,stimuli/fractals/140a.jpg,225.0,225.0,54.0,OLP,stimuli/fractals/140b.jpg,225.0,225.0,stimuli/fractals/140b.jpg,stimuli/fractals/140c.jpg,stimuli/fractals/140a.jpg,225.0,225.0,75.0,225.0,225.0,75.0,-225.0,-225.0
49,3000,,3,OBJ,FOIL,stimuli/fractals/5a.jpg,-225.0,225.0,0.0,FOIL,nan,0.0,0.0,,,,,,,,,,,
50,2000,,3,OBJ,FOIL,stimuli/fractals/136b.jpg,225.0,-225.0,0.0,FOIL,nan,0.0,0.0,,,,,,,,,,,
51,3000,,3,OBJ,LURE,stimuli/fractals/2b.jpg,75.0,225.0,79.0,ERP,stimuli/fractals/2a.jpg,75.0,225.0,stimuli/fractals/2a.jpg,stimuli/fractals/2c.jpg,stimuli/fractals/2b.jpg,75.0,225.0,-75.0,225.0,75.0,75.0,-375.0,-225.0
52,1000,,3,OBJ,LURE,stimuli/fractals/36a.jpg,225.0,75.0,64.0,OLP,stimuli/fractals/36c.jpg,225.0,75.0,stimuli/fractals/36c.jpg,stimuli/fractals/36b.jpg,stimuli/fractals/36a.jpg,225.0,75.0,225.0,-75.0,225.0,225.0,-225.0,-225.0
53,2000,,3,OBJ,LURE,stimuli/fractals/95c.jpg,75.0,225.0,91.0,ERP,stimuli/fractals/95b.jpg,75.0,225.0,stimuli/fractals/95b.jpg,stimuli/fractals/95a.jpg,stimuli/fractals/95c.jpg,75.0,225.0,-75.0,225.0,225.0,225.0,-375.0,-225.0
54,3000,,3,OBJ,LURE,stimuli/fractals/108a.jpg,375.0,225.0,65.0,OLP,stimuli/fractals/108b.jpg,375.0,225.0,stimuli/fractals/108b.jpg,stimuli/fractals/108c.jpg,stimuli/fractals/108a.jpg,375.0,225.0,375.0,75.0,225.0,225.0,-375.0,-75.0
55,2000,,4,LOC,LURE,stimuli/fractals/128b.jpg,225.0,-75.0,118.0,LLP,stimuli/fractals/128b.jpg,225.0,-225.0,stimuli/fractals/128b.jpg,stimuli/fractals/128c.jpg,stimuli/fractals/128a.jpg,225.0,-225.0,75.0,-225.0,225.0,-75.0,-375.0,75.0
56,4000,,4,LOC,LURE,stimuli/fractals/103a.jpg,-75.0,-75.0,68.0,OLP,stimuli/fractals/103a.jpg,-75.0,75.0,stimuli/fractals/103a.jpg,stimuli/fractals/103c.jpg,stimuli/fractals/103b.jpg,-75.0,75.0,-225.0,75.0,-75.0,-75.0,375.0,-225.0
57,4000,,4,LOC,LURE,stimuli/fractals/117b.jpg,-75.0,-225.0,92.0,ERP,stimuli/fractals/117b.jpg,-225.0,-225.0,stimuli/fractals/117b.jpg,stimuli/fractals/117a.jpg,stimuli/fractals/117c.jpg,-225.0,-225.0,-225.0,-75.0,-75.0,-225.0,375.0,225.0
58,1000,,4,LOC,FOIL,stimuli/fractals/35b.jpg,-375.0,225.0,70.0,OLP,stimuli/fractals/35b.jpg,75.0,-225.0,stimuli/fractals/35b.jpg,stimuli/fractals/35c.jpg,stimuli/fractals/35a.jpg,75.0,-225.0,75.0,-75.0,-75.0,-225.0,-375.0,225.0
59,5000,,4,LOC,FOIL,stimuli/fractals/22a.jpg,375.0,-225.0,121.0,LLP,stimuli/fractals/22a.jpg,-75.0,225.0,stimuli/fractals/22a.jpg,stimuli/fractals/22b.jpg,stimuli/fractals/22c.jpg,-75.0,225.0,-75.0,75.0,75.0,225.0,375.0,-225.0
60,3000,,4,LOC,LURE,stimuli/fractals/62b.jpg,75.0,-75.0,76.0,OLP,stimuli/fractals/62b.jpg,-75.0,-75.0,stimuli/fractals/62b.jpg,stimuli/fractals/62a.jpg,stimuli/fractals/62c.jpg,-75.0,-75.0,-75.0,75.0,75.0,-75.0,375.0,225.0
61,1000,,4,LOC,TARGET,stimuli/fractals/56a.jpg,-75.0,75.0,130.0,LLP,stimuli/fractals/56a.jpg,-75.0,75.0,stimuli/fractals/56a.jpg,stimuli/fractals/56c.jpg,stimuli/fractals/56b.jpg,-75.0,75.0,75.0,75.0,-75.0,-75.0,375.0,-225.0
62,1000,,4,LOC,TARGET,stimuli/fractals/30b.jpg,-225.0,75.0,78.0,OLP,stimuli/fractals/30b.jpg,-225.0,75.0,stimuli/fractals/30b.jpg,stimuli/fractals/30a.jpg,stimuli/fractals/30c.jpg,-225.0,75.0,-225.0,225.0,-225.0,-75.0,375.0,-75.0
63,1000,,4,LOC,FOIL,stimuli/fractals/54c.jpg,375.0,-225.0,131.0,LLP,stimuli/fractals/54c.jpg,-375.0,75.0,stimuli/fractals/54c.jpg,stimuli/fractals/54b.jpg,stimuli/fractals/54a.jpg,-375.0,75.0,-375.0,-75.0,-375.0,225.0,375.0,-225.0
64,1000,,4,LOC,LURE,stimuli/fractals/12b.jpg,-75.0,-225.0,86.0,OLP,stimuli/fractals/12b.jpg,-225.0,-225.0,stimuli/fractals/12b.jpg,stimuli/fractals/12c.jpg,stimuli/fractals/12a.jpg,-225.0,-225.0,-225.0,-75.0,-75.0,-225.0,375.0,225.0
65,2000,,4,LOC,LURE,stimuli/fractals/21c.jpg,-375.0,75.0,88.0,OLP,stimuli/fractals/21c.jpg,-375.0,225.0,stimuli/fractals/21c.jpg,stimuli/fractals/21a.jpg,stimuli/fractals/21b.jpg,-375.0,225.0,-225.0,225.0,-375.0,75.0,75.0,-225.0
66,1000,,4,LOC,TARGET,stimuli/fractals/127b.jpg,75.0,-225.0,93.0,OLP,stimuli/fractals/127b.jpg,75.0,-225.0,stimuli/fractals/127b.jpg,stimuli/fractals/127a.jpg,stimuli/fractals/127c.jpg,75.0,-225.0,225.0,-225.0,-75.0,-225.0,375.0,225.0
67,4000,,4,LOC,LURE,stimuli/fractals/20b.jpg,-75.0,225.0,98.0,ERP,stimuli/fractals/20b.jpg,-225.0,225.0,stimuli/fractals/20b.jpg,stimuli/fractals/20c.jpg,stimuli/fractals/20a.jpg,-225.0,225.0,-375.0,225.0,-75.0,225.0,375.0,-225.0
68,2000,,4,LOC,LURE,stimuli/fractals/43a.jpg,75.0,-225.0,106.0,ERP,stimuli/fractals/43a.jpg,225.0,-225.0,stimuli/fractals/43a.jpg,stimuli/fractals/43b.jpg,stimuli/fractals/43c.jpg,225.0,-225.0,225.0,-75.0,75.0,-225.0,-375.0,75.0
69,3000,,4,LOC,LURE,stimuli/fractals/99a.jpg,-75.0,-225.0,110.0,ERP,stimuli/fractals/99a.jpg,-75.0,-75.0,stimuli/fractals/99a.jpg,stimuli/fractals/99c.jpg,stimuli/fractals/99b.jpg,-75.0,-75.0,-225.0,-75.0,-75.0,-225.0,375.0,225.0
70,500,,4,LOC,TARGET,stimuli/fractals/37a.jpg,375.0,-75.0,107.0,OLP,stimuli/fractals/37a.jpg,375.0,-75.0,stimuli/fractals/37a.jpg,stimuli/fractals/37c.jpg,stimuli/fractals/37b.jpg,375.0,-75.0,225.0,-75.0,375.0,-225.0,-375.0,225.0
71,1000,,4,LOC,TARGET,stimuli/fractals/40a.jpg,375.0,225.0,138.0,LLP,stimuli/fractals/40a.jpg,375.0,225.0,stimuli/fractals/40a.jpg,stimuli/fractals/40c.jpg,stimuli/fractals/40b.jpg,375.0,225.0,225.0,225.0,375.0,75.0,-375.0,-225.0
