,TrialIndex,BlockNr,TrialType,EncodingStimType,StimType,ImagePresented,Xcoordinate,Ycoordinate,EncodingTrialIndex,EncodingImage,EncodingXcoordinate,EncodingYcoordinate,FILLING
0,1,1,OBJ,FOIL,FOIL,Stimuli/Fractals/1b.jpg,-299.9187724,-6.980686912,0.0,nan,0.0,0.0,0
1,2,1,OBJ,OLP,LURE,Stimuli/Fractals/118b.jpg,212.1320344,212.1320344,1.0,Stimuli/Fractals/118a.jpg,212.1320344,212.1320344,0
2,3,1,OBJ,OLP,TARGET,Stimuli/Fractals/119c.jpg,212.1320344,-212.1320344,2.0,Stimuli/Fractals/119c.jpg,212.1320344,-212.1320344,0
3,4,1,OBJ,FOIL,FOIL,Stimuli/Fractals/127a.jpg,-299.2692151,-20.92694212,0.0,nan,0.0,0.0,0
4,5,1,OBJ,OLP,TARGET,Stimuli/Fractals/82c.jpg,-212.1320344,-212.1320344,12.0,Stimuli/Fractals/82c.jpg,-212.1320344,-212.1320344,0
5,6,1,OBJ,FOIL,FOIL,Stimuli/Fractals/86b.jpg,-297.9715073,-34.82787424,0.0,nan,0.0,0.0,0
6,7,1,OBJ,OLP,TARGET,Stimuli/Fractals/116b.jpg,0.0,300.0,18.0,Stimuli/Fractals/116b.jpg,0.0,300.0,0
7,8,1,OBJ,ERP,TARGET,Stimuli/Fractals/13a.jpg,212.1320344,-212.1320344,4.0,Stimuli/Fractals/13a.jpg,212.1320344,-212.1320344,0
8,9,1,OBJ,ERP,TARGET,Stimuli/Fractals/58b.jpg,-212.1320344,-212.1320344,8.0,Stimuli/Fractals/58b.jpg,-212.1320344,-212.1320344,0
9,10,1,OBJ,FOIL,FOIL,Stimuli/Fractals/125b.jpg,-299.9187724,-6.980686912,0.0,nan,0.0,0.0,0
10,11,1,OBJ,LLP,LURE,Stimuli/Fractals/135c.jpg,212.1320344,212.1320344,3.0,Stimuli/Fractals/135b.jpg,212.1320344,212.1320344,0
11,12,1,OBJ,FOIL,FOIL,Stimuli/Fractals/36b.jpg,-296.0284596,-48.65337693,0.0,nan,0.0,0.0,0
12,13,1,OBJ,ERP,LURE,Stimuli/Fractals/72c.jpg,0.0,300.0,11.0,Stimuli/Fractals/72b.jpg,0.0,300.0,0
13,14,1,OBJ,FOIL,FOIL,Stimuli/Fractals/121a.jpg,-293.4442802,-62.37350725,0.0,nan,0.0,0.0,0
14,15,1,OBJ,ERP,LURE,Stimuli/Fractals/126b.jpg,-300.0,0.0,22.0,Stimuli/Fractals/126c.jpg,-300.0,0.0,0
15,16,1,OBJ,LLP,LURE,Stimuli/Fractals/130b.jpg,212.1320344,-212.1320344,10.0,Stimuli/Fractals/130a.jpg,212.1320344,-212.1320344,0
16,17,1,OBJ,LLP,TARGET,Stimuli/Fractals/40c.jpg,-212.1320344,-212.1320344,16.0,Stimuli/Fractals/40c.jpg,-212.1320344,-212.1320344,0
17,18,1,OBJ,FOIL,FOIL,Stimuli/Fractals/32c.jpg,-290.2245658,-75.95855043,0.0,nan,0.0,0.0,0
18,19,2,LOC,ERP,TARGET,Stimuli/Fractals/56b.jpg,212.1320344,-212.1320344,24.0,Stimuli/Fractals/56b.jpg,212.1320344,-212.1320344,0
19,20,2,LOC,OLP,FOIL,Stimuli/Fractals/88c.jpg,0.0,300.0,28.0,Stimuli/Fractals/88c.jpg,0.0,-300.0,0
20,21,2,LOC,LLP,LURE,Stimuli/Fractals/120c.jpg,300.0,0.0,23.0,Stimuli/Fractals/120c.jpg,212.1320344,-212.1320344,0
21,22,2,LOC,ERP,TARGET,Stimuli/Fractals/49c.jpg,-300.0,0.0,25.0,Stimuli/Fractals/49c.jpg,-300.0,0.0,0
22,23,2,LOC,ERP,TARGET,Stimuli/Fractals/114b.jpg,0.0,300.0,34.0,Stimuli/Fractals/114b.jpg,0.0,300.0,0
23,24,2,LOC,LLP,TARGET,Stimuli/Fractals/18b.jpg,-212.1320344,212.1320344,36.0,Stimuli/Fractals/18b.jpg,-212.1320344,212.1320344,0
24,25,2,LOC,LLP,FOIL,Stimuli/Fractals/110c.jpg,0.0,300.0,38.0,Stimuli/Fractals/110c.jpg,212.1320344,-212.1320344,0
25,26,2,LOC,LLP,TARGET,Stimuli/Fractals/142b.jpg,0.0,-300.0,47.0,Stimuli/Fractals/142b.jpg,0.0,-300.0,0
26,27,2,LOC,OLP,FOIL,Stimuli/Fractals/66c.jpg,-212.1320344,212.1320344,30.0,Stimuli/Fractals/66c.jpg,300.0,0.0,0
27,28,2,LOC,OLP,LURE,Stimuli/Fractals/5c.jpg,-300.0,0.0,35.0,Stimuli/Fractals/5c.jpg,-212.1320344,212.1320344,0
28,29,2,LOC,LLP,FOIL,Stimuli/Fractals/60a.jpg,-212.1320344,212.1320344,56.0,Stimuli/Fractals/60a.jpg,212.1320344,-212.1320344,0
29,30,2,LOC,ERP,FOIL,Stimuli/Fractals/85b.jpg,300.0,0.0,45.0,Stimuli/Fractals/85b.jpg,-300.0,0.0,0
30,31,2,LOC,ERP,FOIL,Stimuli/Fractals/39a.jpg,300.0,0.0,48.0,Stimuli/Fractals/39a.jpg,-212.1320344,212.1320344,0
31,32,2,LOC,ERP,FOIL,Stimuli/Fractals/77c.jpg,212.1320344,212.1320344,57.0,Stimuli/Fractals/77c.jpg,-212.1320344,-212.1320344,0
32,33,2,LOC,LLP,LURE,Stimuli/Fractals/24a.jpg,300.0,0.0,69.0,Stimuli/Fractals/24a.jpg,212.1320344,212.1320344,0
33,34,2,LOC,LLP,TARGET,Stimuli/Fractals/21b.jpg,-212.1320344,-212.1320344,75.0,Stimuli/Fractals/21b.jpg,-212.1320344,-212.1320344,0
34,35,2,LOC,LLP,LURE,Stimuli/Fractals/108c.jpg,212.1320344,212.1320344,85.0,Stimuli/Fractals/108c.jpg,0.0,300.0,0
35,36,2,LOC,OLP,FOIL,Stimuli/Fractals/52c.jpg,-212.1320344,212.1320344,43.0,Stimuli/Fractals/52c.jpg,0.0,-300.0,0
36,37,3,OBJ,FOIL,FOIL,Stimuli/Fractals/124b.jpg,190.1492902,232.0414778,0.0,nan,0.0,0.0,0
37,38,3,OBJ,FOIL,FOIL,Stimuli/Fractals/97b.jpg,-286.3762897,-89.37908431,0.0,nan,0.0,0.0,0
38,39,3,OBJ,LLP,LURE,Stimuli/Fractals/140c.jpg,212.1320344,-212.1320344,94.0,Stimuli/Fractals/140a.jpg,212.1320344,-212.1320344,0
39,40,3,OBJ,LLP,TARGET,Stimuli/Fractals/107a.jpg,-212.1320344,212.1320344,97.0,Stimuli/Fractals/107a.jpg,-212.1320344,212.1320344,0
40,41,3,OBJ,ERP,TARGET,Stimuli/Fractals/30a.jpg,212.1320344,-212.1320344,58.0,Stimuli/Fractals/30a.jpg,212.1320344,-212.1320344,0
41,42,3,OBJ,OLP,LURE,Stimuli/Fractals/22a.jpg,-212.1320344,-212.1320344,44.0,Stimuli/Fractals/22b.jpg,-212.1320344,-212.1320344,0
42,43,3,OBJ,LLP,TARGET,Stimuli/Fractals/23c.jpg,-212.1320344,212.1320344,101.0,Stimuli/Fractals/23c.jpg,-212.1320344,212.1320344,0
43,44,3,OBJ,ERP,TARGET,Stimuli/Fractals/136a.jpg,300.0,0.0,71.0,Stimuli/Fractals/136a.jpg,300.0,0.0,0
44,45,3,OBJ,LLP,TARGET,Stimuli/Fractals/51c.jpg,-212.1320344,-212.1320344,108.0,Stimuli/Fractals/51c.jpg,-212.1320344,-212.1320344,0
45,46,3,OBJ,LLP,TARGET,Stimuli/Fractals/138c.jpg,0.0,300.0,117.0,Stimuli/Fractals/138c.jpg,0.0,300.0,0
46,47,3,OBJ,OLP,LURE,Stimuli/Fractals/96a.jpg,-300.0,0.0,53.0,Stimuli/Fractals/96b.jpg,-300.0,0.0,0
47,48,3,OBJ,OLP,LURE,Stimuli/Fractals/42a.jpg,300.0,0.0,54.0,Stimuli/Fractals/42c.jpg,300.0,0.0,0
48,49,3,OBJ,FOIL,FOIL,Stimuli/Fractals/14a.jpg,-281.9077862,-102.606043,0.0,nan,0.0,0.0,0
49,50,3,OBJ,FOIL,FOIL,Stimuli/Fractals/129b.jpg,238.5362389,181.9353256,0.0,nan,0.0,0.0,0
50,51,3,OBJ,ERP,LURE,Stimuli/Fractals/111a.jpg,-300.0,0.0,79.0,Stimuli/Fractals/111c.jpg,-300.0,0.0,0
51,52,3,OBJ,OLP,LURE,Stimuli/Fractals/132c.jpg,212.1320344,212.1320344,64.0,Stimuli/Fractals/132a.jpg,212.1320344,212.1320344,0
52,53,3,OBJ,ERP,LURE,Stimuli/Fractals/26b.jpg,212.1320344,212.1320344,91.0,Stimuli/Fractals/26c.jpg,212.1320344,212.1320344,0
53,54,3,OBJ,OLP,LURE,Stimuli/Fractals/19b.jpg,212.1320344,212.1320344,65.0,Stimuli/Fractals/19c.jpg,212.1320344,212.1320344,0
54,55,4,LOC,LLP,LURE,Stimuli/Fractals/6a.jpg,-212.1320344,212.1320344,118.0,Stimuli/Fractals/6a.jpg,0.0,300.0,0
55,56,4,LOC,OLP,LURE,Stimuli/Fractals/20c.jpg,212.1320344,-212.1320344,68.0,Stimuli/Fractals/20c.jpg,300.0,0.0,0
56,57,4,LOC,ERP,LURE,Stimuli/Fractals/73c.jpg,212.1320344,-212.1320344,92.0,Stimuli/Fractals/73c.jpg,0.0,-300.0,0
57,58,4,LOC,OLP,FOIL,Stimuli/Fractals/41b.jpg,0.0,-300.0,70.0,Stimuli/Fractals/41b.jpg,-212.1320344,212.1320344,0
58,59,4,LOC,LLP,FOIL,Stimuli/Fractals/62a.jpg,212.1320344,212.1320344,121.0,Stimuli/Fractals/62a.jpg,0.0,-300.0,0
59,60,4,LOC,OLP,LURE,Stimuli/Fractals/11c.jpg,-212.1320344,-212.1320344,76.0,Stimuli/Fractals/11c.jpg,-300.0,0.0,0
60,61,4,LOC,LLP,TARGET,Stimuli/Fractals/34b.jpg,212.1320344,-212.1320344,130.0,Stimuli/Fractals/34b.jpg,212.1320344,-212.1320344,0
61,62,4,LOC,OLP,TARGET,Stimuli/Fractals/94a.jpg,212.1320344,212.1320344,78.0,Stimuli/Fractals/94a.jpg,212.1320344,212.1320344,0
62,63,4,LOC,LLP,FOIL,Stimuli/Fractals/7b.jpg,212.1320344,-212.1320344,131.0,Stimuli/Fractals/7b.jpg,-212.1320344,212.1320344,0
63,64,4,LOC,OLP,LURE,Stimuli/Fractals/87a.jpg,-212.1320344,-212.1320344,86.0,Stimuli/Fractals/87a.jpg,0.0,-300.0,0
64,65,4,LOC,OLP,LURE,Stimuli/Fractals/122b.jpg,212.1320344,-212.1320344,88.0,Stimuli/Fractals/122b.jpg,300.0,0.0,0
65,66,4,LOC,OLP,TARGET,Stimuli/Fractals/139a.jpg,0.0,300.0,93.0,Stimuli/Fractals/139a.jpg,0.0,300.0,0
66,67,4,LOC,ERP,LURE,Stimuli/Fractals/102a.jpg,300.0,0.0,98.0,Stimuli/Fractals/102a.jpg,212.1320344,-212.1320344,0
67,68,4,LOC,ERP,LURE,Stimuli/Fractals/64b.jpg,-212.1320344,-212.1320344,106.0,Stimuli/Fractals/64b.jpg,-300.0,0.0,0
68,69,4,LOC,ERP,LURE,Stimuli/Fractals/109c.jpg,212.1320344,-212.1320344,110.0,Stimuli/Fractals/109c.jpg,300.0,0.0,0
69,70,4,LOC,OLP,TARGET,Stimuli/Fractals/16a.jpg,0.0,-300.0,107.0,Stimuli/Fractals/16a.jpg,0.0,-300.0,0
70,71,4,LOC,LLP,TARGET,Stimuli/Fractals/80b.jpg,300.0,0.0,138.0,Stimuli/Fractals/80b.jpg,300.0,0.0,0
71,72,4,LOC,OLP,FOIL,Stimuli/Fractals/28a.jpg,300.0,0.0,109.0,Stimuli/Fractals/28a.jpg,-300.0,0.0,0
72,73,5,OBJ,OLP,LURE,Stimuli/Fractals/27a.jpg,-212.1320344,212.1320344,128.0,Stimuli/Fractals/27c.jpg,-212.1320344,212.1320344,0
73,74,5,OBJ,FOIL,FOIL,Stimuli/Fractals/31b.jpg,-161.9251974,252.5474816,0.0,nan,0.0,0.0,0
74,75,5,OBJ,ERP,TARGET,Stimuli/Fractals/112c.jpg,0.0,300.0,116.0,Stimuli/Fractals/112c.jpg,0.0,300.0,0
75,76,5,OBJ,ERP,TARGET,Stimuli/Fractals/101c.jpg,0.0,300.0,123.0,Stimuli/Fractals/101c.jpg,0.0,300.0,0
76,77,5,OBJ,FOIL,FOIL,Stimuli/Fractals/104b.jpg,-276.8287333,-115.6107798,0.0,nan,0.0,0.0,0
77,78,5,OBJ,FOIL,FOIL,Stimuli/Fractals/75b.jpg,274.0636373,122.0209929,0.0,nan,0.0,0.0,0
78,79,5,OBJ,LLP,LURE,Stimuli/Fractals/46a.jpg,-300.0,0.0,139.0,Stimuli/Fractals/46c.jpg,-300.0,0.0,0
79,80,5,OBJ,FOIL,FOIL,Stimuli/Fractals/38c.jpg,-293.4442802,-62.37350725,0.0,nan,0.0,0.0,0
80,81,5,OBJ,ERP,LURE,Stimuli/Fractals/105b.jpg,-212.1320344,212.1320344,127.0,Stimuli/Fractals/105c.jpg,-212.1320344,212.1320344,0
81,82,5,OBJ,FOIL,FOIL,Stimuli/Fractals/141c.jpg,-290.2245658,-75.95855043,0.0,nan,0.0,0.0,0
82,83,5,OBJ,OLP,TARGET,Stimuli/Fractals/29c.jpg,212.1320344,-212.1320344,140.0,Stimuli/Fractals/29c.jpg,212.1320344,-212.1320344,0
83,84,5,OBJ,OLP,TARGET,Stimuli/Fractals/128a.jpg,-212.1320344,-212.1320344,149.0,Stimuli/Fractals/128a.jpg,-212.1320344,-212.1320344,0
84,85,5,OBJ,ERP,LURE,Stimuli/Fractals/92b.jpg,212.1320344,212.1320344,134.0,Stimuli/Fractals/92c.jpg,212.1320344,212.1320344,0
85,86,5,OBJ,FOIL,FOIL,Stimuli/Fractals/57b.jpg,118.8239298,275.4648321,0.0,nan,0.0,0.0,0
86,87,5,OBJ,ERP,LURE,Stimuli/Fractals/145b.jpg,212.1320344,212.1320344,137.0,Stimuli/Fractals/145c.jpg,212.1320344,212.1320344,0
87,88,5,OBJ,ERP,TARGET,Stimuli/Fractals/35a.jpg,-212.1320344,-212.1320344,150.0,Stimuli/Fractals/35a.jpg,-212.1320344,-212.1320344,0
88,89,5,OBJ,FOIL,FOIL,Stimuli/Fractals/144c.jpg,-271.150131,-128.3651295,0.0,nan,0.0,0.0,0
89,90,5,OBJ,OLP,TARGET,Stimuli/Fractals/90b.jpg,212.1320344,212.1320344,160.0,Stimuli/Fractals/90b.jpg,212.1320344,212.1320344,0
90,91,6,LOC,LLP,TARGET,Stimuli/Fractals/93a.jpg,0.0,300.0,141.0,Stimuli/Fractals/93a.jpg,0.0,300.0,0
91,92,6,LOC,ERP,FOIL,Stimuli/Fractals/43c.jpg,212.1320344,212.1320344,155.0,Stimuli/Fractals/43c.jpg,-212.1320344,-212.1320344,0
92,93,6,LOC,OLP,FOIL,Stimuli/Fractals/134b.jpg,-212.1320344,-212.1320344,163.0,Stimuli/Fractals/134b.jpg,212.1320344,212.1320344,0
93,94,6,LOC,OLP,TARGET,Stimuli/Fractals/91a.jpg,-212.1320344,212.1320344,183.0,Stimuli/Fractals/91a.jpg,-212.1320344,212.1320344,0
94,95,6,LOC,ERP,LURE,Stimuli/Fractals/25b.jpg,-212.1320344,-212.1320344,159.0,Stimuli/Fractals/25b.jpg,0.0,-300.0,0
95,96,6,LOC,LLP,LURE,Stimuli/Fractals/78c.jpg,212.1320344,212.1320344,148.0,Stimuli/Fractals/78c.jpg,300.0,0.0,0
96,97,6,LOC,ERP,TARGET,Stimuli/Fractals/71c.jpg,0.0,300.0,161.0,Stimuli/Fractals/71c.jpg,0.0,300.0,0
97,98,6,LOC,LLP,FOIL,Stimuli/Fractals/70c.jpg,-212.1320344,-212.1320344,154.0,Stimuli/Fractals/70c.jpg,212.1320344,212.1320344,0
98,99,6,LOC,ERP,FOIL,Stimuli/Fractals/113b.jpg,0.0,-300.0,174.0,Stimuli/Fractals/113b.jpg,-212.1320344,212.1320344,0
99,100,6,LOC,LLP,LURE,Stimuli/Fractals/63c.jpg,-212.1320344,-212.1320344,156.0,Stimuli/Fractals/63c.jpg,0.0,-300.0,0
100,101,6,LOC,LLP,LURE,Stimuli/Fractals/15b.jpg,212.1320344,-212.1320344,169.0,Stimuli/Fractals/15b.jpg,0.0,-300.0,0
101,102,6,LOC,OLP,TARGET,Stimuli/Fractals/2b.jpg,212.1320344,212.1320344,190.0,Stimuli/Fractals/2b.jpg,212.1320344,212.1320344,0
102,103,6,LOC,OLP,TARGET,Stimuli/Fractals/17b.jpg,-212.1320344,212.1320344,194.0,Stimuli/Fractals/17b.jpg,-212.1320344,212.1320344,0
103,104,6,LOC,ERP,LURE,Stimuli/Fractals/54c.jpg,300.0,0.0,191.0,Stimuli/Fractals/54c.jpg,212.1320344,-212.1320344,0
104,105,6,LOC,OLP,FOIL,Stimuli/Fractals/44b.jpg,-300.0,0.0,195.0,Stimuli/Fractals/44b.jpg,300.0,0.0,0
105,106,6,LOC,LLP,FOIL,Stimuli/Fractals/76b.jpg,300.0,0.0,170.0,Stimuli/Fractals/76b.jpg,-300.0,0.0,0
106,107,6,LOC,ERP,FOIL,Stimuli/Fractals/69c.jpg,-212.1320344,-212.1320344,201.0,Stimuli/Fractals/69c.jpg,212.1320344,212.1320344,0
107,108,6,LOC,LLP,FOIL,Stimuli/Fractals/65b.jpg,212.1320344,212.1320344,172.0,Stimuli/Fractals/65b.jpg,0.0,-300.0,0
108,109,7,OBJ,LLP,LURE,Stimuli/Fractals/8b.jpg,300.0,0.0,173.0,Stimuli/Fractals/8a.jpg,300.0,0.0,0
109,110,7,OBJ,LLP,TARGET,Stimuli/Fractals/81a.jpg,0.0,-300.0,178.0,Stimuli/Fractals/81a.jpg,0.0,-300.0,0
110,111,7,OBJ,OLP,TARGET,Stimuli/Fractals/83b.jpg,-212.1320344,-212.1320344,199.0,Stimuli/Fractals/83b.jpg,-212.1320344,-212.1320344,0
111,112,7,OBJ,FOIL,FOIL,Stimuli/Fractals/100a.jpg,-264.8842779,-140.8414688,0.0,nan,0.0,0.0,0
112,113,7,OBJ,FOIL,FOIL,Stimuli/Fractals/84b.jpg,-276.8287333,-115.6107798,0.0,nan,0.0,0.0,0
113,114,7,OBJ,LLP,TARGET,Stimuli/Fractals/9c.jpg,0.0,300.0,180.0,Stimuli/Fractals/9c.jpg,0.0,300.0,0
114,115,7,OBJ,LLP,TARGET,Stimuli/Fractals/12a.jpg,300.0,0.0,181.0,Stimuli/Fractals/12a.jpg,300.0,0.0,0
115,116,7,OBJ,OLP,TARGET,Stimuli/Fractals/67b.jpg,0.0,-300.0,204.0,Stimuli/Fractals/67b.jpg,0.0,-300.0,0
116,117,7,OBJ,OLP,LURE,Stimuli/Fractals/55a.jpg,300.0,0.0,212.0,Stimuli/Fractals/55c.jpg,300.0,0.0,0
117,118,7,OBJ,ERP,TARGET,Stimuli/Fractals/53c.jpg,-212.1320344,-212.1320344,203.0,Stimuli/Fractals/53c.jpg,-212.1320344,-212.1320344,0
118,119,7,OBJ,FOIL,FOIL,Stimuli/Fractals/98c.jpg,-258.0447444,-153.0127769,0.0,nan,0.0,0.0,0
119,120,7,OBJ,LLP,LURE,Stimuli/Fractals/79c.jpg,300.0,0.0,185.0,Stimuli/Fractals/79a.jpg,300.0,0.0,0
120,121,7,OBJ,FOIL,FOIL,Stimuli/Fractals/50a.jpg,-250.6463434,-164.8526934,0.0,nan,0.0,0.0,0
121,122,7,OBJ,FOIL,FOIL,Stimuli/Fractals/74a.jpg,-242.7050983,-176.3355757,0.0,nan,0.0,0.0,0
122,123,7,OBJ,FOIL,FOIL,Stimuli/Fractals/3a.jpg,-234.238208,-187.4365544,0.0,nan,0.0,0.0,0
123,124,7,OBJ,LLP,LURE,Stimuli/Fractals/45c.jpg,-212.1320344,212.1320344,192.0,Stimuli/Fractals/45b.jpg,-212.1320344,212.1320344,0
124,125,7,OBJ,ERP,LURE,Stimuli/Fractals/123a.jpg,-300.0,0.0,211.0,Stimuli/Fractals/123b.jpg,-300.0,0.0,0
125,126,7,OBJ,LLP,LURE,Stimuli/Fractals/47c.jpg,212.1320344,-212.1320344,206.0,Stimuli/Fractals/47a.jpg,212.1320344,-212.1320344,0
126,127,8,LOC,ERP,FOIL,Stimuli/Fractals/89c.jpg,-212.1320344,-212.1320344,216.0,Stimuli/Fractals/89c.jpg,300.0,0.0,0
127,128,8,LOC,LLP,TARGET,Stimuli/Fractals/37b.jpg,0.0,-300.0,235.0,Stimuli/Fractals/37b.jpg,0.0,-300.0,0
128,129,8,LOC,ERP,TARGET,Stimuli/Fractals/117b.jpg,212.1320344,-212.1320344,218.0,Stimuli/Fractals/117b.jpg,212.1320344,-212.1320344,0
129,130,8,LOC,ERP,TARGET,Stimuli/Fractals/95a.jpg,0.0,300.0,223.0,Stimuli/Fractals/95a.jpg,0.0,300.0,0
130,131,8,LOC,ERP,LURE,Stimuli/Fractals/133b.jpg,-212.1320344,-212.1320344,232.0,Stimuli/Fractals/133b.jpg,-300.0,0.0,0
131,132,8,LOC,OLP,FOIL,Stimuli/Fractals/61a.jpg,212.1320344,-212.1320344,213.0,Stimuli/Fractals/61a.jpg,-212.1320344,212.1320344,0
132,133,8,LOC,ERP,TARGET,Stimuli/Fractals/33b.jpg,0.0,300.0,234.0,Stimuli/Fractals/33b.jpg,0.0,300.0,0
133,134,8,LOC,ERP,FOIL,Stimuli/Fractals/59b.jpg,-212.1320344,-212.1320344,236.0,Stimuli/Fractals/59b.jpg,212.1320344,212.1320344,0
134,135,8,LOC,OLP,TARGET,Stimuli/Fractals/48a.jpg,-300.0,0.0,219.0,Stimuli/Fractals/48a.jpg,-300.0,0.0,0
135,136,8,LOC,ERP,TARGET,Stimuli/Fractals/106b.jpg,300.0,0.0,243.0,Stimuli/Fractals/106b.jpg,300.0,0.0,0
136,137,8,LOC,LLP,FOIL,Stimuli/Fractals/131b.jpg,212.1320344,212.1320344,242.0,Stimuli/Fractals/131b.jpg,-212.1320344,-212.1320344,0
137,138,8,LOC,ERP,LURE,Stimuli/Fractals/10a.jpg,-212.1320344,-212.1320344,247.0,Stimuli/Fractals/10a.jpg,-300.0,0.0,0
138,139,8,LOC,LLP,LURE,Stimuli/Fractals/103a.jpg,-212.1320344,212.1320344,244.0,Stimuli/Fractals/103a.jpg,-300.0,0.0,0
139,140,8,LOC,LLP,TARGET,Stimuli/Fractals/99c.jpg,-212.1320344,212.1320344,249.0,Stimuli/Fractals/99c.jpg,-212.1320344,212.1320344,0
140,141,8,LOC,OLP,LURE,Stimuli/Fractals/4c.jpg,-212.1320344,212.1320344,222.0,Stimuli/Fractals/4c.jpg,0.0,300.0,0
141,142,8,LOC,OLP,TARGET,Stimuli/Fractals/68c.jpg,-212.1320344,-212.1320344,225.0,Stimuli/Fractals/68c.jpg,-212.1320344,-212.1320344,0
142,143,8,LOC,OLP,LURE,Stimuli/Fractals/137c.jpg,-212.1320344,-212.1320344,226.0,Stimuli/Fractals/137c.jpg,0.0,-300.0,0
143,144,8,LOC,OLP,LURE,Stimuli/Fractals/143b.jpg,212.1320344,-212.1320344,233.0,Stimuli/Fractals/143b.jpg,300.0,0.0,0
